"0","if (!require(randomForest)) install.packages('randomForest')"
"2","Loading required package: randomForest
"
"2","package ．randomForest・ was built under R version 3.5.3"
"2","randomForest 4.6-14
"
"2","Type rfNews() to see new features/changes/bug fixes.
"
"2","
Attaching package: ．randomForest・

"
"2","The following object is masked from ．package:dplyr・:

    combine

"
"2","The following object is masked from ．package:ggplot2・:

    margin

"
"0","library(randomForest)"
"0","rf_loocv_accuracy <- vector()"
"0","for(i in c(1:95)){"
"0","  train = data[-i, ]"
"0","  test  = data[i, ]"
"0","  rf_model = randomForest(CRE~.,"
"0","                        data=train,"
"0","                        ntree=150        # num of decision Tree"
"0","                        )"
"0","  "
"0","  test.pred = predict(rf_model, test)"
"0","  #Accuracy"
"0","  confus.matrix = table(real=test$CRE, predict=test.pred)"
"0","  rf_loocv_accuracy[i]=sum(diag(confus.matrix))/sum(confus.matrix)"
"0","}"
"0","#LOOCV test accuracy"
"0","mean(rf_loocv_accuracy) # Accurary with LOOCV = 0.9157895"
"1","[1]"
"1"," 0.9052632"
"1","
"
