"0","if (!require(tidyverse)) install.packages('tidyverse')"
"0","library(tidyverse)"
"0","#sort data by p.value"
"0","data_csv <- arrange(data_csv,p.value)"
"0","#transpose data"
"0","name_protein <- data_csv[,1]"
"0","data <- as.data.frame(t(data_csv))"
"0","data <- data[-c(1:3),]"
"0","#remain 50 variables who have the lower p.value"
"0","name_variable <- names(data)"
"0","data <- data[,c(1:50)]"
"0","#data name"
"0","data_name <- data.frame(name_variable,name_protein)"
"0","data_name <- as.data.frame(t(data_name))"
"0","head(data_name[1:5])"
