"0","if (!require(e1071))install.packages(""e1071"")"
"0","library(e1071)"
"0","nb_loocv_accuracy <- vector()"
"0","nb_loocv_mse <- vector()"
"0","for(i in c(1:95)){"
"0","  train = data[-i, ]"
"0","  test  = data[i, ]"
"0","  nb_model=naiveBayes(CRE~., data=train)"
"0","  "
"0","  test.pred = predict(nb_model, test)"
"0","  "
"0","  #Accuracy"
"0","  confus.matrix = table(test$CRE, test.pred)"
"0","  nb_loocv_accuracy[i] <- sum(diag(confus.matrix))/sum(confus.matrix)"
"0","}"
"0","#LOOCV test accuracy"
"0","mean(nb_loocv_accuracy) # Accurary with LOOCV = 0.6947368"
"1","[1]"
"1"," 0.6947368"
"1","
"
